Name,Deepdock,XP,Karmadock,Transfoxmol,smiles,,,,,,,,
lig_374,-280.9162551,-11.055,22.86,7.512,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(NC@H4CN@H+(CCF)C4)cc3OC)ncc2C(F)(F)F)c1,,,,,,,,1375465-09-0
lig_1311,-266.8892511,-10.774,22.32,8.127,C=CC(=O)Nc1cccc(-c2cccc3cnc(Nc4ccc(N5CCNH+(CCO)CC5)c(F)c4F)nc23)c1,,,,,,,,1660963-42-7
lig_2944,-259.2230985,-10.364,24.82,7.893,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(Nc2ccc(N3CCN(C(C)=O)CC3)cc2OC)n1,,,,,,,,1472795-20-2
lig_3951,-258.5382585,-12.218,20.86,7.759,C=CC(=O)Nc1cccc(CNc2nc(Nc3ccc(N4CCNH+(C)CC4)cc3OC)ncc2Cl)c1,,,,,,,,1805787-93-2
lig_3194,-257.9514285,-9.955,20.31,7.86,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OCCOC)cc3)ncc2F)c1,,,,,,,,1202757-89-8
lig_1578,-250.0480838,-10.251,22.49,,CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,,,,,,,,
lig_3960,-240.5055021,-13.261,21.68,,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCNH+(C)CC4)c(F)c3)nc3nHccc23)c1,,,,,,,,
lig_3472,-238.4379823,-10.451,22.07,,OC@H1CCC@@H(Oc2cccc3cnc(Nc4ccc5ncnHc5c4)nc23)CC1,,,,,,,,
lig_1083,-231.9041353,-10.516,22.67,,COc1ccc(-c2ccc3ncc4c(c3c2)n(-c2ccc(N3CCNH2+CC3)c(C(F)(F)F)c2)c(=O)n4C)cn1,,,,,,,,
lig_2696,-229.9604728,-9.549,20.38,,O=C(Nc1cccc(Nc2ncc(Br)c(NCCc3cnHcnH+3)n2)c1)N1CCCC1,,,,,,,,
lig_1572,-229.7682736,-9.726,22.6,,O=C1N=C(NCc2cccs2)S/C1=C\c1ccc2ncccc2c1,,,,,,,,
lig_2464,-227.6565114,-10.469,27.32,,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(Oc4ccnc(C(=O)NC)c4)cc3)ncc2F)c1,,,,,,,,
lig_3309,-216.8609708,-10.412,22.55,,Cc1ccc(O)cc1Nc1ccnc(Nc2cccc(C(N)=O)c2)n1,,,,,,,,
lig_3202,-214.2845366,-9.839,20.03,,Cc1cnc(Nc2ccc3c(c2)CCN(C(=O)/C=C/CNH+(C)C)C3)nc1-c1cnn(C(C)C)c1,,,,,,,,
lig_1428,-212.4286412,-9.669,20.58,,COc1cc(OC)c(Cl)c(-c2ccc3nc(NCCCNC(=O)/C(C#N)=C\C4CC4)ncc3c2)c1Cl,,,,,,,,
lig_3596,-211.7346948,-10.417,20.41,,CCC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCNH+(C)CC4)cc3OC)ncc2Cl)c1,,,,,,,,
lig_2738,-203.557465,-9.501,21.18,,CN@H+1CCCN(C(=O)c2cccc(-c3ccc(C=C4C(=O)Nc5ccc(Cl)cc54)o3)c2)CC1,,,,,,,,
lig_2140,-196.3150585,-10.475,21.55,,CC(C)(C)S(=O)(=O)c1cc2c(Nc3ccc4scnc4c3)ncnc2cc1OCCO,,,,,,,,
lig_3544,-192.7603962,-10.596,27.91,,CC(=O)Nc1cc(Oc2ccc3c(c2)CCN3C(=O)Nc2ccc(CNH+3CCN(C)CC3)c(C(F)(F)F)c2)ncn1,,,,,,,,
lig_2296,-190.1298823,-11.249,27.73,,O=c1cc(-c2ccc(O)c(-c3c(O-)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,,,,,,,,
lig_2850,-187.2590975,-11.09,24.73,,O=c1c(OC@@H2OC@H(CO)C@@H(O)C@H(O)C@H2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,,,,,,,,
lig_1014,-185.6881989,-9.558,20.45,,O=C(NCCO)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc12,,,,,,,,
lig_3828,-185.4817212,-10.595,20.99,,C=CS(=O)(=O)c1ccc(Nc2nc(OCC3CCCCC3)c3ncnHc3n2)cc1,,,,,,,,
lig_1158,-183.0832838,-10.005,20.34,,Nc1ncc(-c2cccc(N3CCNH2+CC3)c2)cc1C(=O)Nc1ccncc1,,,,,,,,
lig_3328,-182.8629784,-11.407,24.65,,O=c1c(OC@@H2OCC@@H(O)C@H(O)C@H2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,,,,,,,,
lig_6,-181.8069652,-10.078,23.15,,Cc1cnHc2nccc(Oc3c(F)cc(Nc4cc(Cl)nc(N)n4)cc3F)c12,,,,,,,,
lig_3661,-180.8317491,-9.827,25.84,,Cc1c(-c2ccccc2)oc2c(C(=O)OCCNH+3CCCCC3)cccc2c1=O,,,,,,,,
lig_1772,-179.5698223,-12.065,20.91,,Cc1cnHc2nc(Nc3ccc(N4CCNH+(C)CC4)c(F)c3)nc(-c3cccc(CC#N)c3)c12,,,,,,,,
lig_1043,-178.8972494,-10.096,22.18,,CC(C)(O)CCc1c(O)cc(O)c2c(=O)c(O)c(-c3ccc(O)cc3)oc12,,,,,,,,
lig_2698,-172.140056,-9.647,23.7,,OCCCNc1cc(-c2ccnc(Nc3cccc(Cl)c3)n2)ccn1,,,,,,,,
lig_2037,-170.9655092,-9.629,21.99,,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,,,,,,,,
lig_1263,-169.7342222,-9.68,23.72,,COc1ccc(-c2oc3c(CC=C(C)C)c(O)cc(O)c3c(=O)c2O)cc1,,,,,,,,
lig_3950,-160.919113,-9.838,23.42,,C=CC(=O)N1CCCC@@H(n2c(=O)n(-c3ccc(Oc4ccccc4)cc3)c3c(N)nccc32)C1,,,,,,,,
lig_3277,-154.6066344,-11.24,20.96,,CCN1CCNH+(Cc2ccc(NC(=O)c3ccc(C)c(Oc4ccnc5nHccc45)c3)cc2C(F)(F)F)CC1,,,,,,,,
lig_2158,-154.2251614,-10.001,21.3,,CN@H+1CCC@@H(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C@@H1CO,,,,,,,,
lig_1860,-151.0708021,-9.951,23.79,,O=C(Nc1cccc(Nc2cc(Nc3cccc(C(F)(F)F)c3)ncn2)c1)C1CC1,,,,,,,,
lig_765,-147.2275392,-9.823,26.85,,COc1ccc(-c2oc3c4c(cc(O)c3c(=O)c2O)OC(C)(C)CC4)cc1,,,,,,,,
lig_747,-142.3218795,-10.687,22.88,,COc1cc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2OC)ccc1O,,,,,,,,
lig_2269,-141.4064756,-9.649,26.57,,O=C1c2c(O)cccc2C@@H(C@@H2OC@H(CO)C@@H(O)C@H(O)C@H2O)c2cc(CO)cc(O)c21,,,,,,,,
lig_2603,-141.1977793,-10.242,23.65,,CCN1CCNH+(Cc2ccc(C(=O)Nc3ccc(C)c(Oc4ccc5c(c4)CC(=O)N5)c3)cc2C(F)(F)F)CC1,,,,,,,,
lig_2179,-138.2182499,-9.569,24.29,,O=C1c2c(O)cccc2C@@H(C@@H2OC@H(CO)C@@H(O)C@H(O)C@H2O)c2cc(CO)cc(O)c21,,,,,,,,
lig_2866,-133.3055577,-9.565,27.03,,CC(C)=CCc1c(O)cc2oc3cc(O)c(O)c(CC=C(C)C)c3c(=O)c2c1O,,,,,,,,
lig_3223,-131.6551827,-10.801,26.76,,CCN@@H+(CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)nHn3)ncnc2c1)CCOP(=O)(O-)O-,,,,,,,,
lig_1605,-130.8767895,-11.185,19.99,,CC@H(Cc1ccc(O)c(O)c1)C@H(C)Cc1ccc(O)c(O)c1,,,,,,,,
lig_3278,-130.7655962,-9.604,21,,COc1cc2c(=O)c(-c3ccc(O)cc3)coc2cc1OC@@H1OC@H(CO)C@@H(O)C@H(O)C@H1O,,,,,,,,
lig_1714,-126.6376307,-9.642,26.6,,COc1cc(C(=O)c2cc(NS(C)(=O)=O)cc(-c3cccc4nHccc34)c2)ccn1,,,,,,,,
lig_1565,-126.0720529,-9.828,21.14,,O=C(O-)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,,,,,,,,
lig_2779,-125.7394941,-10.541,26.45,,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(OC@@H3OC@H(CO)C@@H(O)C@H(O)C@H3O)cc(O)c12,,,,,,,,
lig_3437,-124.1337878,-9.516,20.03,,Cn1c(CNc2cccc(C(=O)NCc3ccccc3C(F)(F)F)c2)nnc1-c1ccncc1,,,,,,,,
lig_2822,-121.7557836,-11.36,23.94,,O=c1cc(-c2ccc(O)cc2)oc2c(C@@H3OC@H(CO)C@@H(O)C@H(O)C@H3O)c(O)cc(O)c12,,,,,,,,
lig_3051,-119.9554452,-10.3,21.9,,CC(=O)Cc1cc(=O)c2c(C)cc(O)c(C@@H3OC@H(CO)C@@H(O)C@H(O)C@H3O)c2o1,,,,,,,,
lig_2330,-119.4160953,-10.965,31.08,,Cc1cc(O)c2c(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)cc(C)c8c1c2c(c34)c(c78)c65,,,,,,,,
lig_373,-118.7821776,-10.822,25.04,,C=CC(=O)Nc1cc(C)ccc1Nc1nc(Nc2cc(OC)ncc2C)ncc1C(F)(F)F,,,,,,,,
lig_3251,-118.443524,-10.067,21.11,,Oc1ccc(C(c2cnHc3ccccc23)c2cnHc3ccccc23)cc1,,,,,,,,
lig_32,-118.1658491,-9.595,20.64,,O=c1nHc2cc(Cl)ccc2c(O)c1-c1cccc(Oc2ccccc2)c1,,,,,,,,
lig_1284,-117.0821346,-9.474,24.14,,CCCc1c(O)c(O)c(C(=O)O-)c2cc(Cc3ccccc3)c(C)cc12,,,,,,,,
lig_3939,-116.8466265,-9.856,19.99,,O=c1c(O)c(-c2ccc(O)cc2)oc2c(O)c(O)cc(O)c12,,,,,,,,
lig_1164,-114.174466,-10.056,21.56,,O=C1c2cccc(O)c2C(=O)c2c(O)cc(CO)cc21,,,,,,,,
lig_3766,-113.9780671,-9.48,26.79,,COc1c(OC@@H2OC@H(C(=O)O-)C@@H(O)C@H(O)C@H2O)cc2oc(-c3ccccc3)cc(=O)c2c1O,,,,,,,,
lig_3977,-112.8331884,-9.58,21.9,,CC(C)=CCc1cc(-c2coc3cc(O)ccc3c2=O)ccc1O,,,,,,,,
lig_1891,-112.6792946,-9.497,31.58,,O=C(O-)c1cc2ccccc2c(Cc2c(O)c(C(=O)O-)cc3ccccc23)c1O,,,,,,,,
lig_2602,-112.4505501,-9.683,22.91,,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC(F)(F)C@H3O)c1,,,,,,,,
lig_3716,-112.0721797,-12.718,26.51,,O=C(/C=C/c1ccc(O)c(O)c1/C=C/c1ccc(O)c(O)c1)OC@H(Cc1ccc(O)c(O)c1)C(=O)O-,,,,,,,,
lig_2469,-111.188474,-10.271,22.36,,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c(C@@H3OC@H(CO)C@@H(O)C@H(O)C@H3O)c(O)c12,,,,,,,,
lig_744,-107.2110074,-10.033,20.13,,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,,,,,,,,
lig_1973,-106.2098075,-10.334,21.91,,CCCCNc1ccc(NCCCC)c2c1C(=O)c1ccccc1C2=O,,,,,,,,
lig_1841,-105.62446,-9.557,25.61,,O=C(O-)c1cc2ccccc2c(Cc2c(O)c(C(=O)O-)cc3ccccc23)c1O,,,,,,,,
lig_3873,-105.5031412,-11.332,25,,COc1cc(CC@H(COC@@H2OC@H(CO)C@@H(O)C@H(O)C@H2O)C@@H(COC@@H2OC@H(CO)C@@H(O)C@H(O)C@H2O)Cc2ccc(O)c(OC)c2)ccc1O,,,,,,,,
lig_2770,-103.589404,-10.094,23.27,,CC(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)NC(CO)CO,,,,,,,,
lig_3955,-103.4443509,-9.503,20.33,,Cc1nHc2ccccc2c1CCNH2+Cc1ccc(/C=C/C(=O)NO)cc1,,,,,,,,
lig_3316,-100.1483537,-9.507,20.29,,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)c(O)c12,,,,,,,,
lig_2964,-98.84899078,-9.855,24.34,,COc1c(O)cc2c(c1O)C(=O)c1c(cc(C)c(O)c1OC)C2=O,,,,,,,,
lig_2733,-98.1165211,-12.106,20.71,,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2cnHc3ncc(-c4ccc(Cl)cc4)cc23)c1F,,,,,,,,
lig_1589,-96.21277158,-9.795,20.66,,O=C(OCCO)c1ccc(NS(=O)(=O)c2cccc(-c3cc(F)ccc3O)c2)cc1O,,,,,,,,
lig_3834,-95.89416463,-11.663,22.18,,CCN(C)S(=O)(=O)N-c1ccc(F)c(C(=O)c2cnHc3ncc(-c4cnc(C5CC5)nc4)cc23)c1F,,,,,,,,
lig_3147,-93.93490675,-9.482,20.09,,CC(=O)OC@H(CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,,,,,,,,
lig_1487,-93.23547454,-9.798,19.99,,O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,,,,,,,,
lig_3496,-93.17741943,-9.525,26.17,,COC(=O)C@H1C@@H(O)C@@2(O)c3c(OC)cc(O)cc3OC@@2(c2ccc(OC)cc2)C@@H1c1ccccc1,,,,,,,,
lig_3793,-90.80645978,-10.058,22.33,,O=C(NCCCc1ccccc1)c1cccc(-c2cc(O)c3ncccc3c2)c1,,,,,,,,
lig_1652,-83.29914373,-9.767,23.69,,O=C1c2ccccc2C(=O)c2c1cc(O)c(CO)c2O,,,,,,,,
lig_1087,-81.0710511,-10.038,26.67,,O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,,,,,,,,
lig_1743,-76.98934468,-10.183,20.06,,Oc1ccc2c(c1)CCC@H(c1ccccc1)C@@H2c1ccc(OCCNH+2CCCC2)cc1,,,,,,,,
lig_2769,-73.43610439,-9.621,23.22,,CN(CCN@H+1CCC@H(OC(=O)Nc2ccccc2-c2ccccc2)CC1)C(=O)c1ccc(CN@H+2CCC@H(C(N)=O)CC2)cc1,,,,,,,,
lig_831,-70.66813127,-10.559,20.29,,O=C(CC@@H(C(=O)O-)c1cnHc2ccccc12)c1ccccc1,,,,,,,,
lig_3714,-66.64617883,-9.483,22.56,,Cc1cc(-c2ccccc2)cc(C(=O)NNS(=O)(=O)c2cccc(O)c2)c1F,,,,,,,,
lig_955,-62.27905324,-9.945,22.54,,O=C1c2c(O)cccc2Cc2cccc(O)c21,,,,,,,,
lig_410,-56.87824793,-9.604,20.39,,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,,,,,,,,
lig_2468,-55.52532059,-10.147,24.78,,CC@@H(Nc1c/c(=N\S(=O)(=O)N2CCC2)nHc(SCc2cccc(F)c2F)n1)C@@H(O)CO,,,,,,,,
lig_3409,-54.77963661,-9.551,20.87,,CC(C)c1ccc(C(=O)C2CCN(C(=O)c3cc(O)ccc3F)CC2)cc1,,,,,,,,
lig_3932,-52.32545953,-10.007,24.22,,NC(=NH2+)NCCCC@H(NC(=O)c1sccc1NS(=O)(=O)c1cc(-c2ccc(CNH3+)cc2)cc2c1OCC2)C(=O)O-,,,,,,,,
lig_2524,-51.64863926,-10.089,23.88,,O=C(NCCN1CCOCC1)Nc1ccc(C(=O)/C=C/c2cccc(N3CCOCC3)n2)cc1,,,,,,,,
lig_2627,-48.40426749,-10.479,22.01,,COC(=O)C@@H(Cc1ccccc1)NC(=O)C@H(Cc1cnHc2ccccc12)NC(=O)c1ccccc1,,,,,,,,
lig_1107,-46.85564487,-10.637,28.81, ,NC(=NH2+)NCCCC@@H(NC(=O)C(c1ccccc1)c1ccccc1)C(=O)NCc1ccc(O)cc1,,,,,,,,
lig_2015,-45.17891005,-9.529,23.72,,CC(C)(C(=O)O-)c1ccc(C@H(O)CCCN@H+2CCC@H(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,,,,,,,,
